0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
30 energy for occp = 0.10721485 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occp = 0.10721485 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occp = 1.057996 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = 1.057996 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = 2.16952881 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
35 energy for occp = 2.16952881 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occp = 2.20716138 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = 2.20716138 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = 2.22606109 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
39 energy for occp = 2.22606109 m = 1 primary_state = (n, k, m, sign)0 3 1 1
40 energy for occp = 4.28421327 m = 1 primary_state = (n, k, m, sign)10 1 1 1
41 energy for occp = 4.28421327 m = -1 primary_state = (n, k, m, sign)10 1 -1 1
42 energy for occp = 4.82636955 m = 1 primary_state = (n, k, m, sign)8 2 1 1
43 energy for occp = 4.82636955 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
44 energy for occp = 4.86548675 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
45 energy for occp = 4.86548675 m = 3 primary_state = (n, k, m, sign)8 2 3 1
46 energy for occp = 4.89508757 m = 1 primary_state = (n, k, m, sign)2 -1 1 1
47 energy for occp = 4.89508757 m = -1 primary_state = (n, k, m, sign)2 -1 -1 1
0 energy for occn = -46.7301047 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -46.7301047 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -34.2323692 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -34.2323692 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -34.0994054 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -34.0994054 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -32.0391992 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -32.0391992 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -21.9385854 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -21.9385854 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -21.7883486 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -21.7883486 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -21.7154382 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -21.7154382 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -18.8374973 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occn = -18.8374973 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occn = -18.6208056 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -18.6208056 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -18.3876016 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
19 energy for occn = -18.3876016 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occn = -10.5031388 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -10.5031388 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -10.3627011 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -10.3627011 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -10.2745116 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -10.2745116 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -10.2311505 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -10.2311505 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -8.90323948 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
29 energy for occn = -8.90323948 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
30 energy for occn = -8.74410867 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
31 energy for occn = -8.74410867 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occn = -7.79564442 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -7.79564442 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -6.81724397 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
35 energy for occn = -6.81724397 m = 5 primary_state = (n, k, m, sign)0 3 5 1
36 energy for occn = -6.63983567 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occn = -6.63983567 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occn = -6.54185401 m = 1 primary_state = (n, k, m, sign)0 3 1 1
39 energy for occn = -6.54185401 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
40 energy for occn = -2.63533963 m = -1 primary_state = (n, k, m, sign)2 -1 -1 1
41 energy for occn = -2.63533963 m = 1 primary_state = (n, k, m, sign)2 -1 1 1
42 energy for occn = -2.10385357 m = 5 primary_state = (n, k, m, sign)1 -3 5 1
43 energy for occn = -2.10385357 m = -5 primary_state = (n, k, m, sign)1 -3 -5 1
44 energy for occn = -2.0104983 m = 3 primary_state = (n, k, m, sign)1 -3 3 1
45 energy for occn = -2.0104983 m = -3 primary_state = (n, k, m, sign)1 -3 -3 1
46 energy for occn = -1.95032747 m = -1 primary_state = (n, k, m, sign)1 -3 -1 1
47 energy for occn = -1.95032747 m = 1 primary_state = (n, k, m, sign)1 -3 1 1
48 energy for occn = -1.5345474 m = -3 primary_state = (n, k, m, sign)1 2 -3 1
49 energy for occn = -1.5345474 m = 3 primary_state = (n, k, m, sign)1 2 3 1
total energy = 691.985307
E/A=6.85252278
Time_used_in_iteration 1 = 16
Channel=0:0.144624131 0.170293155 -0.00600282364 0.0821451657
Channel=1:-7.916125e-06 -4.83946453e-06 8.10027591e-06 1.63040569e-06
Channel=2:6.35541171e-07 6.15750579e-07 -5.12662878e-08 2.82242145e-07
Channel=3:-1.76674471e-09 -1.58340168e-09 1.15655468e-09 -2.13423501e-10
channel=0:523.889789 449.196721 -2.47284557 20.2338053
channel=1:-0.565737577 -0.28376348 -0.113513934 -0.00455074172
channel=2:2.18716113 1.97200558 -0.103469282 -0.00170688238
channel=3:-0.22458406 -0.213375848 0.0336287774 0.000119406669
50 50
minimum 85 -0.000140763458 4.28539601e-05
0 energy for occp = -61.2525042 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -61.2525042 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -44.7729029 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -44.7729029 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -44.5724379 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -44.5724379 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -38.9215946 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.9215946 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -29.0105088 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -29.0105088 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -28.7962702 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -28.7962702 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -28.6915803 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -28.6915803 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -21.2201419 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occp = -21.2201419 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occp = -20.2531599 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -20.2531599 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -19.9990327 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
19 energy for occp = -19.9990327 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occp = -14.3596013 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.3596013 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -14.1592872 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -14.1592872 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -14.0277946 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -14.0277946 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -13.962532 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -13.962532 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -7.54798084 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occp = -7.54798084 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occp = -7.31291097 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
31 energy for occp = -7.31291097 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
32 energy for occp = -4.83638125 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -4.83638125 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -4.64181484 m = 5 primary_state = (n, k, m, sign)0 3 5 1
35 energy for occp = -4.64181484 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
36 energy for occp = -4.40356297 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -4.40356297 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -4.2171486 m = 1 primary_state = (n, k, m, sign)0 3 1 1
39 energy for occp = -4.2171486 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
40 energy for occp = -1.05386211 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occp = -1.05386211 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occp = -0.870842011 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
43 energy for occp = -0.870842011 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
44 energy for occp = -0.736542169 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -0.736542169 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -0.648149732 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occp = -0.648149732 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occp = -0.604274265 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occp = -0.604274265 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
0 energy for occn = -74.6472062 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -74.6472062 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -57.7777959 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -57.7777959 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -57.7518506 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -57.7518506 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -52.0294264 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -52.0294264 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -41.7462441 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -41.7462441 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -41.6827493 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -41.6827493 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -41.6528604 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -41.6528604 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -34.0230656 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occn = -34.0230656 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occn = -32.9265196 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -32.9265196 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -32.8649947 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occn = -32.8649947 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
20 energy for occn = -26.6800206 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.6800206 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -26.6056631 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -26.6056631 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -26.5571989 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -26.5571989 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -26.5333114 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -26.5333114 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -19.0973522 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
29 energy for occn = -19.0973522 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
30 energy for occn = -19.0462295 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
31 energy for occn = -19.0462295 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
32 energy for occn = -16.5964933 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -16.5964933 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -16.5188188 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -16.5188188 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -16.5155149 m = 1 primary_state = (n, k, m, sign)0 3 1 1
